lad,agemed_all,care_1to19hoursWeek,care_20to49hoursWeek,care_40PlushoursWeek,children_Kids,children_NoKids,children_NonDepKids,density_all,economic_employee,economic_self-employed,economic_student,economic_unemployed,ethnicity_asian,ethnicity_black,ethnicity_white,health_bad,health_good,hoursworked_Female1-15,hoursworked_Female49plus,hoursworked_Male1-15,hoursworked_Male49plus,household_Cohabiting,household_LoneParent,household_Married,household_OnePerson,marital_Married,marital_Seperated,marital_Single,population_all,religion_Buddhist,religion_Christian,religion_Hindu,religion_Jewish,religion_Muslim,religion_Noreligion,tenure_owned,tenure_rented_private,tenure_rented_social,travel_bus,travel_car_van,travel_foot,travel_home,travel_train_metro,welsh_SpeaksWelsh
E06000001,2,-0.6,0,0.3,-2.3,2.2,0.1,0.4,1.4,1.4,0.8,2.3,0.7,0.1,-1.1,-4.2,11.8,-0.9,0.1,1.1,-1.9,2.3,1.4,-4.9,2.6,-6.1,1.1,6.1,3.9,0.1,-10.8,0,0,0.3,12.9,-3,6.8,-3,-1.9,5.4,0.1,-4.1,1,1
E06000002,1,-0.8,0.1,0.1,-2.1,1.2,0.9,0.7,1.1,1.2,1.4,1.4,3,0.9,-5.6,-4.1,12.9,-1,-0.2,1.4,-1.9,2.5,1.3,-4.5,0.1,-5.3,0.7,6.2,2.6,0.2,-13.6,0.2,0,2.8,12.1,-3.8,8.8,-4.1,-3,0.5,3.2,-3.2,0.3,1
E06000003,4,-0.4,0.3,0.4,-2.8,2.8,0,-0.2,1.2,1.1,0.6,1.4,0.1,0,-0.4,-4.3,12.9,-1,0,1.2,-1.2,1.5,2.2,-5.5,3.5,-5.3,1.4,4.9,-2.8,0.1,-11.8,0,0,0,12.4,-2.7,6.3,-3.4,-0.2,4.9,-1.2,-5.5,1.8,1
E06000004,2,-0.6,0.2,0.2,-1.2,1,0.2,0.7,1.4,1.5,0.8,0.8,1.6,0.5,-2.6,-4.1,13,-0.4,-0.1,0.9,-2.2,3.3,1.7,-4.7,-0.3,-5.5,1.2,5.4,7.4,0.1,-13.4,0.2,0,0.7,12.4,-2.8,7.2,-4.2,-1.6,3.5,0.5,-3.9,1,1
E06000005,2,-0.2,0.2,0.2,-0.7,0.7,0,0.4,1.3,1,0.6,1.2,0.9,0.1,-1.6,-4.2,13.4,-0.6,-0.1,0.8,-2.4,2.4,1.6,-4.4,0.6,-4.9,1.4,5.2,7.9,0.2,-12.4,0.2,0,0.4,12.7,-6.6,9.1,-2.5,-3.2,3,2.5,-3.7,1.2,1
E06000006,2,-0.4,0.3,0.5,-2.8,2.8,-0.1,1,1.9,1.2,0.6,1,0.3,0.1,-0.9,-3.8,11.7,-0.4,0,1.2,-1.7,2.7,0.9,-5.5,2.4,-5.2,1.1,5.1,6.4,0.1,-8.8,0.1,0,0.1,10,-2,5.4,-2.2,0.3,1.3,0.3,-3.2,1.5,1
E06000007,3,-0.3,0.2,0.4,-1.3,1.8,-0.5,0.6,0.3,1.2,0.7,1.1,1.2,0.2,-1.9,-3.7,12,-0.1,-0.1,1.2,-2.6,2,1.5,-5.4,1.3,-4.9,1.5,4.4,5.8,0.1,-10.6,0.4,0,0.5,10.2,-3.9,6.4,-1.8,-0.3,1.3,1,-2.8,1.2,1
E06000008,1,-0.5,0.5,0.5,-1.1,0.2,0.9,0.7,-0.6,1.2,1.1,1.2,7.3,0.4,-8.8,-3.8,12,0.2,-0.3,1.5,-2.9,1.7,0.6,-2.7,0.4,-3.8,0.6,4.7,7.3,0.1,-10.7,0.1,0,7.6,5.8,-6,7.7,-0.8,-2,3,1.2,-3.6,1.2,1
E06000009,1,-0.3,0.4,0.5,0.2,-0.9,0.8,-0.1,0.8,-0.1,1,1.9,0.9,0.1,-1.7,-4.4,12.6,-0.2,-0.7,1.3,-2.9,2,1.1,-3.8,1.6,-5.9,1.1,6.8,-0.2,0.2,-11.5,0.1,0,0.3,13.1,-8.9,8.5,1.3,-0.9,4.1,1.5,-4.9,0,1
E06000010,1,-0.7,0.2,0.3,-1.7,1.5,0.2,1.8,1.4,1,1.2,1.8,1.4,0.8,-3.6,-4.2,12.9,-0.9,-0.2,1.3,-3.4,2.6,0.8,-4.3,1.7,-6.4,0.5,8,5.3,0.2,-16.9,0.1,0,1.3,16.5,-2.4,8.8,-5,1.7,-1.2,3.5,-2.5,-0.3,1
E06000011,3,-0.1,0.3,0.5,-2.1,2,0.1,0.1,0.2,0.8,0.5,0.5,0.3,0.1,-0.7,-3.4,11.3,-0.1,-0.1,1.1,-3.8,2.3,0.7,-4.2,0.5,-3.8,1.6,3,6.4,0.1,-11.6,0,0,0.1,11.5,-3,5.2,-1.5,0,10,-1.3,-7,1,1
E06000012,3,-0.6,0.3,0.6,-3.6,2.7,0.9,0.1,0.8,0.7,0.7,1,0.6,0.1,-1.2,-3.3,11.5,-0.7,-0.1,0.8,-3.2,2.4,0.6,-5.6,2.8,-6.5,1.3,6.5,1,0.1,-15,0.1,0,0.4,15.8,-6.1,8,-1.1,-0.9,4.5,2,-3.8,0.3,1
E06000013,2,-0.3,0.2,0.4,-1.7,1.2,0.4,0.2,1.1,0.7,0.6,1.2,0.9,0.1,-1.5,-3.9,13,-0.6,-0.1,1,-3.8,2.9,0.4,-5.1,0.3,-5.7,1.9,5.3,9.6,0.1,-13.4,0.1,0,0.7,12.6,-3.4,6.1,-1.7,-1,5.1,1.3,-3.8,0.3,1
E06000014,0,-0.5,0.1,0.2,-0.6,1,-0.4,0.6,-1.4,1.3,1.8,0.6,2.3,0.4,-3.6,-3.9,13.6,0.2,-0.1,1.5,-2.8,2.2,0.8,-3.7,-0.4,-5.2,0.4,6.3,9.4,0.3,-14.9,0.3,0,0.5,13.6,-6.5,8,-1,-0.5,-2.2,4.5,-2.3,0.7,1
E06000015,0,-1,0.2,0.3,1,-1.4,0.3,3.5,0.9,1.1,1,1.2,3.8,1.2,-7.2,-4,13.5,-0.4,-0.1,1.3,-2.8,1.9,1.4,-3.3,-0.3,-5,0.9,5.7,12.2,0.1,-14.7,0.3,0,3.2,11.7,-7.4,8.8,-0.6,0.3,0,2.5,-2.6,0.2,1
E06000016,-1,-0.7,0.3,0.1,0.6,-2.2,1.6,6.8,-0.7,0.6,1.6,1.3,6.7,3.2,-13.3,-4.2,15,1.1,-0.5,1.9,-3.3,0.6,0.3,-0.2,-2.5,-2.3,-0.2,4.7,17.8,0.1,-12.3,0.5,-0.1,7.6,5.4,-7.9,10.2,-2.4,-1,-3,5.6,-2.5,0.1,1
E06000017,3,0.1,0.2,0.3,-2.8,2.7,0.1,0.1,-0.8,1.7,0.4,0.5,0.3,0.4,-1,-2.7,11.6,0.1,0.1,1.8,-4.1,1.8,0.8,-5.8,2.3,-3.7,1.9,1.8,8.1,0.1,-11.6,0.1,0,0,10.3,-2.1,3.2,-0.6,-0.2,5.5,1.1,-5.1,1.6,1
E06000018,-2,-0.5,0.2,0.1,0.3,-0.9,0.6,5.2,-1,1,2.3,1.1,6,2.9,-13.4,-4.6,15,0.8,-0.2,2,-3,1.8,0.2,-1.5,-1.4,-4.6,-0.3,7,14.5,0.3,-13.4,0.6,0.1,4.2,10.2,-4.6,9.1,-3.5,-0.2,-9,7.3,-0.7,1.5,1
E06000019,2,0.5,0.3,0.5,-1.4,0.9,0.5,0,1.6,0.6,0.4,0.6,0.5,0.1,-0.9,-3.1,12.1,-0.3,-0.1,0.9,-3.3,1.7,0.4,-3,0.1,-3.9,1.1,3.8,4.9,0.1,-11.2,0.1,0,0.1,10.2,-3.3,5.2,-1.1,-1.4,5.7,2.4,-6.7,0.5,1
E06000020,2,-0.1,0.4,0.6,-0.9,0.5,0.4,0.3,-2.2,1,0.5,1.5,1,0.5,-2.1,-3.1,11.6,0,0,1.2,-2.8,2.4,0.7,-4.6,-0.8,-5,0.9,5,5.3,0,-12.5,0.1,0,0.5,12.3,-4.7,8,-2.2,-0.5,2.3,0.4,-3.2,0.9,1
E06000021,1,-0.6,0.2,0.2,-0.5,0.6,-0.1,0.9,0.8,1.2,1,1.3,3.7,1.1,-6.2,-4.8,13.6,-0.1,0,1.4,-2.5,2.4,1.1,-4.4,1.4,-5.1,1.4,5.9,3.5,0.2,-13.9,0.4,0,2.8,11.8,-5.1,7,0,-1.1,3.3,0.1,-3.4,0.4,1
E06000022,1,-0.1,0.3,0.3,-0.2,0.3,-0.1,0.2,-2.2,1.1,1.6,0.7,1.6,0.3,-2.6,-3.2,12.5,0.7,-0.2,1.4,-3.1,1.3,0.9,-2.9,0.1,-4.7,0.5,5.7,4.1,0.2,-14.5,0.1,0,0.3,13.2,-4.7,5.6,0.2,-0.7,-1.4,2.2,-2.6,1.9,1
E06000023,-1,-0.2,0.2,0.1,-0.3,1,-0.6,4.3,-0.1,1.5,1,1.2,2.1,3.7,-7.9,-3.8,13.6,0,-0.1,1.3,-3,2.1,0.9,-3.4,0.4,-4.9,0.1,6.8,12.5,0.2,-15.3,0.1,0,3.1,12.9,-8.6,10.2,-0.7,-3.1,-6.4,6.7,-1.5,0.4,1
E06000024,2,0,0.3,0.4,-0.8,0.9,-0.1,0.4,-0.1,1,0.4,0.9,0.6,0.2,-1.3,-3.4,12.1,-0.2,-0.1,1,-3.5,1.5,1.5,-4.2,1.6,-4,1.7,3.5,7.4,0.1,-14,0.1,0,0.2,13.5,-5.9,7,-0.1,-1.1,7.5,-1.2,-6.7,2.1,1
E06000025,3,0.1,0.3,0.4,-0.4,0.4,0,0.3,-1.7,0.9,0.9,1,1.4,0.5,-2.7,-2.8,11.6,0.1,-0.2,0.9,-3.4,1.1,1.9,-6,1.9,-5.7,1.4,4.8,7,0.1,-14.4,0.4,0,0.5,13.2,-6.7,7.3,0.1,0.6,1.8,0.5,-3.8,0.4,1
E06000026,1,-0.2,0.3,0.5,-1.5,0.8,0.7,2,-1.2,1.2,1.1,1,0.9,0.5,-2.2,-3.6,12.8,0.1,0.1,1.3,-2.5,3,0.4,-3.6,-0.7,-5.3,0.2,7,6.5,0.1,-15.5,0.1,0,0.4,14.6,-4.5,7.3,-1.8,-0.4,0.5,2.7,-3.1,0,1
E06000027,2,0.3,0.5,0.8,-0.7,0.1,0.6,0.2,0.9,0.7,0.5,0.4,0.6,0.1,-1.3,-3.7,12.5,0,-0.5,1.1,-3.2,1.3,1.1,-2.1,0.5,-3.2,1.4,3.8,1,0.2,-12.9,0.1,0,0.1,12.6,-6.4,6.8,-0.1,-0.1,4.4,0,-5,0.7,1
E06000030,2,-0.2,0.4,0.3,0,0.1,-0.1,1.3,-2.2,1.7,0.4,1.8,3.8,0.7,-5.4,-3.1,12.7,0.1,-0.1,0.9,-2.3,1.7,1,-4,1.5,-4.1,1.4,3.8,16.2,0.3,-12.6,0.7,0,0.7,11.8,-7.7,8.6,-0.7,1.4,0.1,1.2,-2.2,0,1
E06000031,0,-0.5,0.4,0.3,1.9,-2,0.2,0.8,-0.4,1.2,0.5,1.7,4.4,1,-7.2,-3.3,13,-0.2,-0.1,1.1,-3.5,1.8,0.9,-3.6,-1.4,-5,1.2,5.1,17.7,0.1,-11.6,0.4,0,3.7,9,-6.8,9.4,-2.1,1.1,-2.9,2.4,-2.2,1.8,1
E06000032,-1,-0.5,0.3,0.4,1.9,-2,0.1,4.3,-3.5,1.7,1.8,1.9,11.1,3.5,-17.2,-3.1,13,0.3,0,1.7,-4.1,-0.2,1.7,-2.8,-1.4,-2.8,0.2,3.6,10.2,0.1,-12.3,0.6,-0.1,10,2.5,-10.3,10.9,-0.6,0.2,-2.6,2.1,-4.2,4.6,1
E06000033,1,-0.5,0.3,0.4,0.9,-1.8,1,3.2,0.7,1.3,0.7,1.3,1.5,1.4,-4.2,-3.6,13.3,0.2,0.1,1.2,-3.2,2.5,0.7,-1.4,-2.6,-4.1,1.1,5.4,8.4,0.2,-12.9,0.1,-0.5,0.7,12.8,-7.3,7.7,-0.2,-2.5,-6.6,1.4,-4.3,11.9,1
E06000034,1,-0.7,0.3,0.4,2.5,-2.6,0.1,0.9,-1.6,1.8,0.7,2,1.4,6.7,-9.4,-3,12.9,-0.3,0,1,-3.7,1.4,1,-2.9,-1.1,-4.3,1.2,4.6,10.2,0.2,-11.8,0.2,0,0.9,10.5,-5.6,7.6,-1.9,-0.8,-5.8,-1.4,-5.5,14,1
E06000035,2,-0.1,0.4,0.6,-1.4,0.6,0.9,0.8,-2.8,1.1,1.1,1.4,1.8,1.8,-5,-2.5,12.2,0.2,0,1.3,-3.7,1.3,1.9,-5.2,0.7,-6,1,5.8,5.8,0.1,-14.1,0.4,0,0.9,13.2,-7.3,7.8,-0.1,0.4,2.6,-2.7,-6.5,6.6,1
E06000036,2,0.3,0.4,0.4,-0.8,0.5,0.3,0.3,-2,1.4,0.3,1.4,2.7,0.9,-4.5,-2.3,11.4,0.2,0.3,0.8,-2.3,0.7,1.9,-3.7,0.7,-3.1,1.2,2.3,3.3,0.5,-11.5,0.6,0,0.5,10.5,-3.8,4.7,-0.4,-0.5,2.4,-0.8,-2.9,2.2,1
E06000037,3,0.2,0.3,0.4,-0.4,0.6,-0.2,0.1,-1.9,1.3,0.2,1.3,1.5,0.4,-2.6,-2.3,11.3,0.4,0.2,0.9,-3.1,0.7,1.2,-3.1,1.3,-2.1,1.2,1.5,6.5,0.1,-12.3,0.5,-0.1,0.4,11,-4.6,5,0.1,0.8,-1.1,0.6,-3.2,3.2,1
E06000038,1,-0.3,0.3,0.2,2.3,-1.6,-0.7,3.1,-1.8,1,0.9,2,7.7,2.6,-12.1,-2.7,13,0.8,0.3,1.2,-2.8,0.1,1.9,-1.2,0.5,-0.9,0.3,2,8.8,0.7,-12.6,2.7,-0.1,3.1,7.5,-11,10.9,0.7,-2,-5.6,5.4,-1.2,2.7,1
E06000039,-1,-0.8,0.4,0.2,5.2,-5.5,0.3,6.5,-3.8,2.7,1.1,2,11.5,3.6,-18,-3.3,13.4,0.6,-0.3,1.5,-3.9,-3.3,4.1,-0.5,0.8,0.2,0.8,0.7,17.8,0.3,-12.6,1.7,-0.1,9.9,1.2,-13.7,13.6,0,4.3,-7.1,1.6,-2.9,4,1
E06000040,2,0,0.3,0.3,1.8,-1.7,-0.1,0.6,-0.8,1.9,0.3,1.1,4.5,0.7,-6.3,-2.4,11.4,0.8,0.1,0.9,-2.5,1.2,1.2,-2.2,0.4,-1.9,1.1,1.6,8.2,0.2,-11.4,0.9,-0.1,1.5,7.8,-4.8,4.2,0.9,-0.6,-2.5,0.6,-2.3,5.1,1
E06000041,3,0.1,0.3,0.4,0,-0.1,0.1,0.2,-1.9,1.6,-0.1,1.1,3.8,0.5,-5.5,-1.9,10.2,0.5,0.1,1,-3,0.6,1.2,-3.2,0.7,-0.9,0.9,0,2.8,0.1,-13.3,1.2,0,1.5,9.4,-3.5,3.5,-0.2,0.8,2.6,-1.5,-5.3,4.3,1
E06000042,1,-0.2,0.3,0.2,0.2,-0.7,0.5,1.4,-3.2,1.4,0.5,1.8,4.6,4.5,-10.7,-3,12.6,0.4,0.1,1,-3.5,1,1.5,-3.4,-1.1,-3.7,0.7,3.5,20.2,0.1,-12.8,1.5,-0.1,2.5,9.8,-9.2,9.8,-1.3,1.3,-4.8,1.7,-2.2,3.3,1
E06000043,-1,-0.2,0.2,0.1,2,-2.2,0.2,3.1,-0.6,2.5,1.8,0.1,1.8,0.7,-5.2,-3.8,14.9,0.6,0.1,1.2,-2.3,1.1,1.3,-0.6,-2.9,-3.7,-0.5,6.8,10.3,0.3,-16.2,0.1,-0.4,0.8,15.4,-8,7.9,0.4,-0.3,-8.6,2.6,-2.1,6.3,1
E06000044,-1,-0.1,0.3,0.2,0.4,-0.6,0.2,4.5,-2.8,0.8,1.9,1.2,2.8,1.3,-6.4,-3.6,14.7,0.6,-0.3,1.5,-3.2,1.4,1.4,-3,-0.7,-5.2,0.3,7.2,9.8,0.2,-15.9,0.2,0,1.3,15.1,-9.5,10,-0.1,-0.4,-2.8,4.3,-2.2,1.2,1
E06000045,-1,-0.2,0.3,0.2,0.4,-0.3,0,3.9,-0.1,1.3,1.5,1.4,3.9,1.1,-6.5,-3.5,14.2,0.1,-0.1,1.7,-3.6,2.1,0,-1.5,-0.7,-2.7,0.2,4.4,8.9,0.2,-14,0.3,0,2.3,11.9,-7.4,8.4,-0.7,-1.7,-2,5,-2.5,0.8,1
E06000046,2,0.1,0.4,0.5,-1,0.6,0.4,0.1,-0.2,1.4,0.2,0.8,0.7,0,-1.4,-3.3,12.3,-0.4,-0.3,1.2,-2.9,1.8,1,-3.1,1.3,-4.1,1.7,4.2,4.2,0.2,-13.2,0.1,0,0.1,12.4,-6.3,6.2,0.7,0.4,1.6,0.2,-4.6,1,1
E06000047,3,-0.4,0.2,0.4,-2.4,2.9,-0.5,0.1,1.5,1.2,0.8,0.7,0.4,0.1,-0.8,-5,13.2,-0.5,0.1,1.3,-2.6,1.9,1.2,-5.3,2.1,-5.3,1.4,5.2,4,0.1,-11.5,0,0,0.2,11.6,-0.9,6.7,-5.3,-1.2,7.5,-1.6,-5.6,0.7,1
E06000049,3,-0.3,0.3,0.5,-1.3,1.4,0,0.1,-0.6,1.1,0.4,0.9,0.8,0.2,-1.5,-3.3,11.4,0,-0.1,1.1,-3,1.5,1.4,-4.9,1.9,-4.6,1.7,3.6,5.2,0.1,-11.4,0.2,0,0.3,10.5,-3.8,5.5,-1.2,-0.6,2.6,0.7,-3.8,2,1
E06000050,3,-0.3,0.3,0.4,-2.2,2.2,0,0.1,0.3,1.3,0.8,0.9,0.5,0.2,-1.1,-3.4,11.4,0,-0.3,1.1,-2.6,1.6,1.3,-5.3,2.2,-5.3,1.6,4.6,2.4,0.1,-10.6,0.1,0,0.2,10.6,-3.6,5.9,-1.7,-1.6,3,1.2,-3.5,1.3,1
E06000051,3,-0.1,0.2,0.5,-1.6,1.4,0.2,0.1,0.1,1,0.4,0.8,0.5,0.1,-0.8,-3.4,12,0,-0.3,1.1,-3.6,2,0.9,-4.7,1.2,-4.3,1.9,3.3,8.1,0.1,-11.2,0.1,0,0.1,10.5,-3.3,4.2,-0.1,-0.9,8.3,-0.9,-6.4,0.8,1
E06000052,2,0.1,0.3,0.4,-1.4,0.7,0.7,0.1,1.5,1.4,0.8,0,0.4,0,-0.8,-4,13,0,-0.3,1,-3.5,2.1,0.7,-2.8,0,-3.9,1,4.5,6.6,0.1,-14.5,0.1,0,0,13.6,-3.1,3.4,0.3,0,5.2,0.5,-6.1,0.6,1
E06000053,3,1,0.4,0.6,-4.4,5.2,-0.9,0,3.4,-1,-0.2,0,0.1,0.1,-0.9,-2.1,11.6,-1.3,-1.1,0.2,-6.9,2.9,-0.1,-9,6.8,-5.4,2.8,2.1,2.3,0.1,-15.2,0.1,0.2,0.1,13.5,1.7,-2.2,-0.1,0.6,5.5,-2.4,-9.6,0.2,1
E06000054,3,0.2,0.3,0.5,-0.2,0,0.1,0.1,-0.7,0.9,0.5,1,0.8,0.4,-1.8,-2.6,11.3,0.1,0.1,0.9,-2,1.5,1.7,-3.3,-0.1,-3.5,1.6,2.9,8.8,0.1,-12.6,0.2,0,0.2,11.5,-4.2,4.3,0.5,0.1,5.1,-0.7,-5,2.1,1
E06000055,3,-0.3,0.3,0.4,0.9,-1.6,0.6,0.2,-1.2,1.5,0.8,1.3,3.2,1.3,-6.4,-2.8,11.5,0.6,-0.3,1.3,-3.4,-0.1,2.8,-2.8,0.8,-3.2,1.5,2.6,6.5,0.1,-9.5,-0.2,0,2.2,8.7,-6.1,6,0.4,-0.4,0.9,0.7,-4.2,3.9,1
E06000056,3,0.3,0.3,0.4,-0.7,-0.3,1.1,0.3,-2.2,1.3,0.6,1.3,1.4,0.9,-3.4,-2.5,11.4,0.4,0,0.9,-3.5,1.3,2,-4.4,0.4,-4.6,1.6,3.7,8.9,0.2,-12.7,0.3,0,0.5,11.5,-4.2,5.2,-0.6,-0.7,6.5,-2.7,-7.1,5.7,1
E06000057,4,-0.3,0.3,0.4,-2.2,2.2,0,0,0.8,1.4,0.4,0.6,0.3,0,-0.6,-4.1,12.7,-0.3,-0.2,1,-2.4,2.2,1.1,-4.7,1,-4.1,1.6,3.6,2.9,0.1,-12.5,0,0,0.1,12.2,-1,4.6,-2.8,-0.3,9.4,-2.6,-7.4,1.2,1
E06000058,0,-0.2,0.3,0.3,-0.4,0.4,0,2,1.2,1,1,0.9,2,0.3,-3.4,-3.8,13.7,-0.2,-0.2,1.4,-3.5,1.8,0.2,-2.6,1.4,-5.1,1.2,5.9,9.3,0.2,-13.7,0.3,-0.2,0.5,12.7,-9.6,9.5,0.7,0.8,-1,2.1,-3.5,0.9,1
E06000059,3,0.3,0.3,0.5,-1.4,0.5,1,0.1,1.1,1,0.4,0.7,0.5,0.1,-0.8,-3.3,12.3,0,-0.3,1.1,-3.2,1.3,0.9,-2.9,1.2,-3.7,1.6,3.2,5.5,0.1,-12.6,0.1,0,0.1,11.6,-3.8,4,0.3,-0.3,6.1,0.1,-6.1,0.9,1
E06000060,3,0,0.3,0.4,0.1,0.2,-0.3,0.4,-1.4,1.8,0.4,1,3.6,0.8,-5.7,-2.3,11,0.5,0,0.9,-3.3,0.9,1.3,-4,1.1,-3.2,1.3,2.4,5.5,0.2,-12.1,0.6,0,1.5,8.9,-4,5.1,-0.7,0,0.7,-1.1,-5.1,5.8,1
E06000061,3,-0.2,0.3,0.5,-0.6,0.5,0.1,0.1,-1.6,1.1,0.5,1.2,0.9,0.8,-2.5,-3.1,12.6,0,0,0.9,-3.4,2.2,1.2,-3.9,0.3,-4.4,1.4,4.3,11.5,0,-11.5,0.2,0,0.4,12,-4.4,7.9,-2.8,-1.3,6.8,-1.1,-4.8,1.3,1
E06000062,2,0,0.3,0.4,-0.6,0.5,0.1,0.2,-1.9,1.4,0.7,1.2,1.8,1.6,-4.7,-2.8,11.9,0.2,-0.1,1,-3.7,1.2,1.6,-4.4,0.8,-4.2,1.4,3.6,8.5,0.1,-11.8,0.3,0,1.3,10.6,-6.4,7.8,-1,-0.6,3.4,0,-3.9,1.5,1
E07000008,0,-0.6,0.1,0.1,0.9,-0.9,0,3.7,0.7,1,1.5,0.4,5.1,0.4,-6.9,-2.8,12.6,0,0.2,1.3,-1.9,2,-0.4,-0.7,-1.9,-1.9,-0.3,3.7,13.8,0.2,-12.8,0.5,-0.1,1.5,11.2,-5.6,5.8,0.2,-0.6,-22.9,7,1.1,2.8,1
E07000009,1,-0.3,0.3,0.3,0.8,-0.6,-0.3,0.2,1,1.1,0.6,0.7,0.6,0.3,-1.7,-3.1,12.6,0.2,0,0.9,-4.1,1.4,1.2,-2.9,1.5,-3.5,1.6,3.3,14.5,0.2,-12.4,0,0,0.2,12.7,-4.1,4.3,0,0,8.1,-1.7,-9.2,4.9,1
E07000010,3,0.2,0.5,0.7,-0.8,0.7,0.2,0.2,0.4,0.5,0.6,1.5,0.6,0.3,-1.4,-3.2,11.7,-0.1,-0.1,1.2,-4.4,1.5,1.7,-4.9,1.1,-6.2,1.8,5.3,14.1,0.1,-11.3,0.1,0,0.2,12,-5,7.1,-1.3,0.5,6.7,1.5,-6.7,1.3,1
